DROP TABLE Sensor CASCADE CONSTRAINTS;
DROP TABLE Farmland CASCADE CONSTRAINTS;
DROP TABLE Farm CASCADE CONSTRAINTS;
DROP TABLE SensorReading;
DROP TABLE WeatherData;
DROP TABLE SoilData;

CREATE TABLE Farm (
  FarmID NUMBER(5),
  FarmName VARCHAR2(20),
  Owner VARCHAR2(20),
  Locations VARCHAR2(25),
  Dimensions DECIMAL(7,2),
  CONSTRAINT Farm_FarmID_PK PRIMARY KEY(FarmID));

CREATE TABLE Farmland (
  FieldID NUMBER(5),
  FarmID NUMBER(5),
  FarmlandName VARCHAR2(20),
  Dimensions DECIMAL(7,2),
  SoilType VARCHAR2(10),
  CONSTRAINT Field_FieldID_PK PRIMARY KEY(FieldID),
  CONSTRAINT Field_FarmID_FK FOREIGN KEY(FarmID) REFERENCES Farm);

CREATE TABLE Sensor (
  SensorID NUMBER(5),
  FieldID NUMBER(5),
  Types VARCHAR2(20),
  InstallationDate DATE,
  SensorStatus VARCHAR2(10),
  CONSTRAINT Sensor_SensorID_PK PRIMARY KEY(SensorID),
  CONSTRAINT Sensor_FieldID_FK FOREIGN KEY(FieldID) REFERENCES Farmland);

CREATE TABLE SensorReading (
  ReadingID NUMBER(5) NOT NULL,
  SensorID NUMBER(5) NOT NULL,
  Datetime TIMESTAMP NOT NULL,
  Readings VARCHAR2(10) NOT NULL,
  CONSTRAINT SensorReading_ReadingID_PK PRIMARY KEY(ReadingID),
  CONSTRAINT SensorReading_SensorID_FK FOREIGN KEY(SensorID) REFERENCES Sensor);

CREATE TABLE WeatherData (
  WeatherDataID NUMBER(5) NOT NULL,
  FieldID NUMBER(5) NOT NULL,
  WeatherDate DATE NOT NULL,
  Temperature VARCHAR2(10),
  Rainfall VARCHAR2(10),
  Humidity VARCHAR2(10),
  CONSTRAINT WeatherData_WeatherDataID_PK PRIMARY KEY(WeatherDataID),
  CONSTRAINT WeatherData_FieldID_FK FOREIGN KEY(FieldID) REFERENCES Farmland);

CREATE TABLE SoilData (
  SoilDataID NUMBER(5) NOT NULL,
  FieldID NUMBER(5) NOT NULL,
  SoilDate DATE NOT NULL,
  MoistureLevel VARCHAR2(10),
  pHLevel DECIMAL(5,2),
  NutrientContent VARCHAR2(20),
  CONSTRAINT SoilData_SoilDataID_PK PRIMARY KEY(SoilDataID),
  CONSTRAINT SoilData_FieldID_FK FOREIGN KEY(FieldID) REFERENCES Farmland);

INSERT ALL
    INTO Farm (FarmID, FarmName, Owner, Locations, Dimensions)
    VALUES ('001', 'KebunSayur', 'Ahmad', 'Sekinchan', '50')
    INTO Farm (FarmID, FarmName, Owner, Locations, Dimensions)
    VALUES ('002', 'SunnyFarm', 'Syafiq', 'Bukit Besar', '75')
    INTO Farm (FarmID, FarmName, Owner, Locations, Dimensions)
    VALUES ('003', 'RiverFarm', 'Anas', 'Titi Tinggi', '100')
    INTO Farm (FarmID, FarmName, Owner, Locations, Dimensions)
    VALUES ('004', 'Cactus Valley', 'Kumar', 'Brinchang', '75')
    INTO Farm (FarmID, FarmName, Owner, Locations, Dimensions)
    VALUES ('005', 'Farm Fresh UPM', 'Loi Tuan', 'Serdang', '100')
    INTO Farm (FarmID, FarmName, Owner, Locations, Dimensions)
    VALUES ('006', 'Desa Cattle', 'Zainal', 'Kundasang', '120')
    INTO Farm (FarmID, FarmName, Owner, Locations, Dimensions)
    VALUES ('007', 'Gurun Durian Orchard', 'Saidin', 'Sg Petani', '60')
    INTO Farm (FarmID, FarmName, Owner, Locations, Dimensions)
    VALUES ('008', 'Hami Ecofarms', 'Chee Choy', 'Batu Gajah', '90')
    INTO Farm (FarmID, FarmName, Owner, Locations, Dimensions)
    VALUES ('009', 'Saanen Dairy Farm', 'Ho Juan', 'Balik Pulau', '110')
    INTO Farm (FarmID, FarmName, Owner, Locations, Dimensions)
    VALUES ('010', 'Star Fish Farm', 'Adam', 'Kulai', '95')
    INTO Farm (FarmID, FarmName, Owner, Locations, Dimensions)
    VALUES ('011', 'Harumango Farm', 'Rick Cheng', 'Bukit Chuping', '130')
    INTO Farm (FarmID, FarmName, Owner, Locations, Dimensions)
    VALUES ('012', 'Perlis Vineyard', 'Sazali', 'Kangar', '55')
    INTO Farm (FarmID, FarmName, Owner, Locations, Dimensions)
    VALUES ('013', 'Agrotech Profarm', 'Subhash', 'Gopeng', '75')
    INTO Farm (FarmID, FarmName, Owner, Locations, Dimensions)
    VALUES ('014', 'Superfruits Valley', 'Malik', 'Perlis', '50')
    INTO Farm (FarmID, FarmName, Owner, Locations, Dimensions)
    VALUES ('015', 'Trong Leisure Farm', 'Hamdan', 'Terong', '85')
SELECT * FROM DUAL;

INSERT ALL
    INTO Farmland (FieldID, FarmID, FarmlandName, Dimensions, SoilType)
    VALUES (101, 001, 'North Field', 25, 'Loamy')
    INTO Farmland (FieldID, FarmID, FarmlandName, Dimensions, SoilType)
    VALUES (102, 001, 'South Field', 25, 'Sandy')
    INTO Farmland (FieldID, FarmID, FarmlandName, Dimensions, SoilType)
